cap-shape,cap-surface,cap-color,capID
f,s,n,fsn
k,y,n,kyn
k,s,e,kse
k,y,n,kyn
k,y,n,kyn
x,f,g,xfg
k,y,e,kye
x,y,c,xyc
k,y,e,kye
k,y,e,kye
b,s,w,bsw
k,s,n,ksn
x,s,e,xse
f,y,n,fyn
f,s,e,fse
k,y,e,kye
k,y,e,kye
b,f,w,bfw
k,y,n,kyn
f,y,e,fye
k,s,n,ksn
k,y,n,kyn
x,s,e,xse
x,y,g,xyg
f,s,n,fsn
k,y,e,kye
k,f,w,kfw
x,s,n,xsn
k,y,n,kyn
x,s,e,xse
k,s,w,ksw
f,y,n,fyn
k,s,e,kse
k,s,e,kse
f,y,e,fye
f,s,n,fsn
f,y,n,fyn
k,y,e,kye
k,s,e,kse
k,s,e,kse
b,s,n,bsn
k,s,g,ksg
x,s,n,xsn
x,f,g,xfg
k,s,e,kse
f,y,e,fye
k,s,n,ksn
k,s,n,ksn
b,s,w,bsw
f,s,n,fsn
b,f,g,bfg
x,s,n,xsn
x,y,e,xye
f,y,c,fyc
f,s,n,fsn
x,y,e,xye
f,s,n,fsn
f,y,e,fye
f,s,e,fse
x,s,e,xse
k,s,g,ksg
x,s,e,xse
k,s,n,ksn
k,y,e,kye
x,s,n,xsn
b,s,g,bsg
x,s,n,xsn
f,s,e,fse
k,s,n,ksn
b,s,g,bsg
x,s,n,xsn
f,y,e,fye
f,s,e,fse
f,y,n,fyn
b,f,g,bfg
f,s,e,fse
k,s,n,ksn
k,s,g,ksg
k,y,n,kyn
x,s,e,xse
b,s,n,bsn
k,y,n,kyn
f,y,n,fyn
x,s,n,xsn
k,s,n,ksn
k,s,n,ksn
k,s,n,ksn
k,s,n,ksn
f,y,c,fyc
f,s,n,fsn
b,s,w,bsw
k,s,e,kse
b,s,g,bsg
k,y,e,kye
k,y,n,kyn
x,s,n,xsn
x,s,e,xse
x,s,n,xsn
f,s,e,fse
f,y,e,fye
x,y,e,xye
k,s,e,kse
k,y,n,kyn
f,s,e,fse
k,s,n,ksn
f,y,n,fyn
f,s,e,fse
k,f,g,kfg
k,s,n,ksn
b,f,w,bfw
k,s,e,kse
x,s,g,xsg
k,s,n,ksn
k,s,e,kse
k,y,n,kyn
k,f,g,kfg
x,s,n,xsn
k,y,n,kyn
x,f,w,xfw
k,y,e,kye
k,s,e,kse
k,s,e,kse
k,y,e,kye
k,y,n,kyn
k,s,g,ksg
k,y,n,kyn
k,s,e,kse
x,s,g,xsg
f,s,n,fsn
k,s,g,ksg
x,s,e,xse
k,s,n,ksn
k,s,n,ksn
x,s,g,xsg
k,y,e,kye
f,s,n,fsn
k,s,w,ksw
f,y,e,fye
b,s,g,bsg
f,y,n,fyn
b,s,n,bsn
b,s,g,bsg
k,s,n,ksn
b,s,g,bsg
k,s,n,ksn
k,y,n,kyn
f,s,n,fsn
k,s,e,kse
f,s,e,fse
k,s,n,ksn
k,s,n,ksn
b,s,n,bsn
k,f,g,kfg
b,s,n,bsn
k,s,n,ksn
k,y,e,kye
k,y,e,kye
k,s,n,ksn
f,s,n,fsn
k,s,e,kse
x,s,n,xsn
k,s,n,ksn
k,s,w,ksw
k,y,e,kye
k,y,n,kyn
k,f,g,kfg
f,s,n,fsn
x,s,g,xsg
k,y,n,kyn
f,s,e,fse
x,f,w,xfw
k,y,n,kyn
f,y,n,fyn
b,f,g,bfg
k,y,e,kye
x,y,e,xye
k,s,e,kse
k,f,g,kfg
k,f,w,kfw
k,y,e,kye
k,s,g,ksg
k,s,n,ksn
k,y,n,kyn
k,s,w,ksw
k,y,e,kye
b,s,w,bsw
k,s,n,ksn
x,s,w,xsw
b,s,n,bsn
k,s,n,ksn
k,y,e,kye
x,f,w,xfw
x,y,e,xye
k,s,e,kse
k,s,n,ksn
k,y,n,kyn
k,s,e,kse
k,s,n,ksn
k,y,n,kyn
f,y,n,fyn
k,s,g,ksg
f,y,e,fye
k,y,y,kyy
k,y,e,kye
k,s,e,kse
k,y,e,kye
b,s,n,bsn
x,s,g,xsg
k,s,g,ksg
f,y,e,fye
k,s,e,kse
k,y,e,kye
b,f,w,bfw
f,s,n,fsn
k,s,n,ksn
k,s,e,kse
x,f,w,xfw
k,y,e,kye
x,f,w,xfw
k,y,e,kye
k,y,n,kyn
x,s,g,xsg
x,s,w,xsw
k,y,n,kyn
k,s,n,ksn
k,s,e,kse
b,f,w,bfw
f,s,n,fsn
k,s,e,kse
k,s,n,ksn
x,y,n,xyn
k,y,n,kyn
f,s,n,fsn
x,y,e,xye
f,s,n,fsn
b,s,w,bsw
b,s,g,bsg
k,y,e,kye
k,s,n,ksn
k,s,e,kse
k,s,e,kse
b,f,w,bfw
k,s,g,ksg
f,y,e,fye
k,y,n,kyn
k,y,n,kyn
f,s,e,fse
x,s,n,xsn
k,y,n,kyn
k,y,c,kyc
k,y,n,kyn
k,s,w,ksw
f,y,n,fyn
b,f,g,bfg
f,s,e,fse
k,s,e,kse
k,s,g,ksg
x,s,g,xsg
k,s,e,kse
k,s,n,ksn
f,y,p,fyp
b,s,w,bsw
f,y,n,fyn
f,s,e,fse
k,s,e,kse
k,f,g,kfg
x,f,w,xfw
x,s,c,xsc
k,f,g,kfg
k,s,e,kse
k,y,e,kye
k,s,n,ksn
x,y,e,xye
k,s,n,ksn
f,y,y,fyy
x,y,c,xyc
x,s,n,xsn
x,y,p,xyp
k,y,n,kyn
k,s,g,ksg
b,s,g,bsg
k,s,e,kse
x,s,n,xsn
b,s,n,bsn
f,s,n,fsn
k,s,g,ksg
f,s,n,fsn
k,s,n,ksn
f,y,n,fyn
k,y,e,kye
k,s,n,ksn
k,s,e,kse
b,s,w,bsw
k,y,n,kyn
k,y,e,kye
k,s,n,ksn
k,s,e,kse
b,s,w,bsw
x,s,g,xsg
k,s,n,ksn
k,y,n,kyn
k,s,n,ksn
k,y,e,kye
k,s,e,kse
k,y,n,kyn
b,s,g,bsg
k,y,e,kye
b,f,w,bfw
c,y,y,cyy
x,s,n,xsn
k,y,e,kye
x,s,g,xsg
b,s,n,bsn
k,y,e,kye
b,s,n,bsn
k,y,e,kye
k,y,e,kye
k,s,e,kse
b,s,g,bsg
k,s,n,ksn
b,s,n,bsn
x,s,n,xsn
x,s,g,xsg
x,f,g,xfg
k,s,n,ksn
k,f,g,kfg
k,s,n,ksn
k,y,e,kye
k,y,n,kyn
f,s,p,fsp
k,y,n,kyn
k,y,e,kye
f,s,n,fsn
k,y,e,kye
k,y,n,kyn
k,y,n,kyn
f,y,n,fyn
k,s,e,kse
k,y,e,kye
x,s,n,xsn
f,s,e,fse
k,s,g,ksg
k,s,e,kse
k,s,e,kse
f,s,n,fsn
k,s,n,ksn
x,f,g,xfg
k,s,n,ksn
f,s,e,fse
k,s,n,ksn
f,y,n,fyn
x,f,g,xfg
k,s,w,ksw
b,s,n,bsn
k,y,e,kye
k,y,e,kye
k,y,n,kyn
x,f,g,xfg
k,s,n,ksn
k,y,e,kye
k,y,n,kyn
f,y,n,fyn
f,s,n,fsn
f,y,e,fye
k,s,n,ksn
k,s,n,ksn
b,s,n,bsn
x,f,g,xfg
k,s,n,ksn
k,y,n,kyn
x,s,g,xsg
k,y,n,kyn
k,s,e,kse
k,y,e,kye
b,s,n,bsn
b,s,g,bsg
x,y,e,xye
k,s,n,ksn
k,y,e,kye
k,y,e,kye
k,s,n,ksn
k,y,e,kye
k,s,e,kse
x,s,e,xse
k,s,e,kse
k,s,n,ksn
b,f,g,bfg
k,y,n,kyn
f,s,n,fsn
k,s,n,ksn
f,y,y,fyy
k,s,n,ksn
f,y,e,fye
x,f,g,xfg
k,y,n,kyn
k,s,n,ksn
f,y,n,fyn
f,s,n,fsn
k,y,n,kyn
f,y,n,fyn
k,s,n,ksn
f,y,e,fye
k,s,n,ksn
x,y,e,xye
k,y,n,kyn
x,s,w,xsw
x,s,g,xsg
x,f,w,xfw
k,s,n,ksn
k,s,e,kse
k,y,e,kye
k,s,e,kse
k,s,n,ksn
k,y,n,kyn
k,y,e,kye
k,s,n,ksn
k,s,e,kse
f,s,n,fsn
f,s,n,fsn
k,s,n,ksn
x,s,g,xsg
x,f,w,xfw
k,y,n,kyn
x,s,n,xsn
k,y,n,kyn
k,y,n,kyn
k,y,n,kyn
k,y,e,kye
k,s,n,ksn
b,s,n,bsn
f,s,n,fsn
b,s,w,bsw
k,s,n,ksn
x,s,n,xsn
k,y,n,kyn
b,f,g,bfg
b,s,g,bsg
x,s,n,xsn
x,s,n,xsn
x,s,w,xsw
x,s,n,xsn
k,s,g,ksg
x,s,w,xsw
f,y,c,fyc
x,s,n,xsn
k,s,e,kse
k,y,e,kye
x,s,w,xsw
k,f,w,kfw
b,f,g,bfg
k,s,n,ksn
k,y,n,kyn
f,y,e,fye
k,s,e,kse
k,s,n,ksn
f,s,p,fsp
k,y,n,kyn
b,s,w,bsw
k,s,e,kse
k,s,w,ksw
k,y,n,kyn
k,s,n,ksn
f,s,n,fsn
k,s,n,ksn
k,y,e,kye
x,s,n,xsn
x,f,w,xfw
x,f,g,xfg
x,s,n,xsn
k,s,n,ksn
k,y,e,kye
x,s,w,xsw
k,y,e,kye
x,f,g,xfg
k,s,n,ksn
f,y,n,fyn
k,s,e,kse
k,s,n,ksn
k,s,e,kse
k,s,n,ksn
b,s,g,bsg
k,y,n,kyn
k,s,n,ksn
k,f,g,kfg
k,y,n,kyn
k,s,e,kse
k,y,n,kyn
k,s,e,kse
k,f,w,kfw
k,y,e,kye
k,y,e,kye
b,f,w,bfw
x,s,g,xsg
b,s,g,bsg
k,y,e,kye
k,s,n,ksn
k,y,e,kye
b,s,w,bsw
f,s,e,fse
k,s,n,ksn
k,s,w,ksw
k,y,e,kye
k,s,e,kse
k,s,n,ksn
x,s,n,xsn
k,s,n,ksn
k,y,e,kye
b,y,y,byy
k,y,e,kye
x,s,n,xsn
k,s,e,kse
k,f,g,kfg
k,s,e,kse
k,s,e,kse
k,s,n,ksn
k,y,n,kyn
x,f,g,xfg
b,s,w,bsw
k,y,e,kye
b,s,n,bsn
k,y,e,kye
k,s,e,kse
b,s,g,bsg
k,s,e,kse
b,s,n,bsn
f,s,n,fsn
k,s,e,kse
k,s,n,ksn
k,y,n,kyn
b,f,g,bfg
k,s,w,ksw
k,s,n,ksn
f,y,n,fyn
x,s,w,xsw
x,s,n,xsn
k,s,n,ksn
k,y,n,kyn
k,s,n,ksn
b,f,w,bfw
x,s,w,xsw
f,y,e,fye
k,y,e,kye
x,y,e,xye
f,s,n,fsn
k,s,n,ksn
x,s,n,xsn
k,y,e,kye
b,s,w,bsw
b,s,g,bsg
k,f,g,kfg
k,f,g,kfg
x,f,w,xfw
k,y,e,kye
f,y,e,fye
k,y,e,kye
f,s,n,fsn
b,s,w,bsw
k,s,w,ksw
b,f,w,bfw
f,s,n,fsn
k,y,e,kye
k,s,n,ksn
k,s,n,ksn
f,y,n,fyn
x,s,e,xse
f,s,n,fsn
k,f,w,kfw
k,s,n,ksn
x,s,n,xsn
b,f,g,bfg
k,y,n,kyn
b,s,n,bsn
f,s,n,fsn
k,y,e,kye
k,s,e,kse
k,y,n,kyn
k,y,e,kye
k,y,n,kyn
x,s,g,xsg
k,y,n,kyn
f,y,c,fyc
b,s,n,bsn
k,s,e,kse
k,s,n,ksn
k,y,n,kyn
b,f,g,bfg
k,y,n,kyn
b,f,w,bfw
k,s,e,kse
x,s,w,xsw
k,y,e,kye
k,y,e,kye
x,s,w,xsw
k,y,e,kye
k,y,n,kyn
k,s,n,ksn
k,s,n,ksn
k,s,e,kse
k,s,e,kse
k,s,n,ksn
k,s,n,ksn
k,s,e,kse
k,y,e,kye
k,y,e,kye
k,y,e,kye
k,f,w,kfw
b,s,n,bsn
k,s,e,kse
f,s,n,fsn
f,y,n,fyn
k,y,e,kye
f,s,g,fsg
x,s,p,xsp
c,y,y,cyy
k,s,e,kse
k,y,e,kye
k,y,e,kye
b,s,n,bsn
k,s,n,ksn
x,s,w,xsw
x,s,e,xse
x,y,c,xyc
f,s,n,fsn
k,s,n,ksn
b,y,n,byn
f,s,n,fsn
k,s,n,ksn
b,s,g,bsg
x,y,n,xyn
f,s,n,fsn
k,s,n,ksn
b,f,w,bfw
x,f,w,xfw
k,s,n,ksn
x,y,n,xyn
k,y,e,kye
x,s,n,xsn
k,s,e,kse
x,s,e,xse
k,s,n,ksn
k,y,e,kye
k,y,n,kyn
k,s,e,kse
b,f,g,bfg
k,s,n,ksn
k,y,n,kyn
k,y,y,kyy
k,s,w,ksw
x,s,n,xsn
k,s,n,ksn
k,f,g,kfg
k,f,w,kfw
f,s,n,fsn
x,s,w,xsw
b,s,g,bsg
x,f,w,xfw
k,f,w,kfw
k,s,n,ksn
k,y,e,kye
k,f,g,kfg
x,s,w,xsw
k,s,n,ksn
k,y,n,kyn
k,y,n,kyn
k,s,e,kse
k,s,e,kse
b,s,n,bsn
k,s,e,kse
x,s,g,xsg
x,s,n,xsn
b,s,w,bsw
k,s,e,kse
x,s,n,xsn
k,s,n,ksn
k,s,e,kse
k,y,e,kye
b,f,w,bfw
k,y,n,kyn
k,s,e,kse
b,s,g,bsg
k,s,n,ksn
x,s,n,xsn
k,y,e,kye
x,s,w,xsw
x,s,w,xsw
k,y,n,kyn
k,s,n,ksn
k,s,e,kse
k,y,e,kye
b,s,n,bsn
b,f,g,bfg
k,s,e,kse
k,s,n,ksn
f,y,n,fyn
f,y,n,fyn
f,s,n,fsn
k,y,n,kyn
k,s,w,ksw
b,s,n,bsn
k,y,n,kyn
k,s,n,ksn
k,s,e,kse
k,s,w,ksw
k,y,e,kye
x,s,w,xsw
k,y,e,kye
k,y,e,kye
k,y,n,kyn
f,y,c,fyc
x,s,n,xsn
k,f,g,kfg
k,s,e,kse
x,y,n,xyn
f,y,e,fye
k,s,n,ksn
k,s,n,ksn
b,f,g,bfg
b,f,w,bfw
x,s,n,xsn
k,y,n,kyn
f,s,n,fsn
x,s,w,xsw
k,s,e,kse
k,s,e,kse
x,s,g,xsg
b,s,g,bsg
k,y,n,kyn
k,y,e,kye
k,y,e,kye
k,y,n,kyn
x,f,w,xfw
k,y,e,kye
b,s,n,bsn
k,y,n,kyn
k,s,n,ksn
b,s,n,bsn
f,s,n,fsn
k,s,g,ksg
f,s,n,fsn
k,y,e,kye
b,s,n,bsn
k,s,n,ksn
k,y,e,kye
f,s,n,fsn
k,s,e,kse
b,f,g,bfg
k,y,n,kyn
f,s,n,fsn
k,s,n,ksn
x,s,g,xsg
x,s,g,xsg
k,s,n,ksn
x,s,n,xsn
k,y,e,kye
x,f,g,xfg
k,s,n,ksn
k,y,e,kye
k,y,n,kyn
k,s,e,kse
k,y,n,kyn
k,y,e,kye
x,s,w,xsw
k,s,n,ksn
k,s,e,kse
k,s,e,kse
x,f,g,xfg
x,s,n,xsn
b,s,w,bsw
k,s,n,ksn
k,y,n,kyn
k,s,n,ksn
x,y,e,xye
k,y,e,kye
x,s,n,xsn
x,s,g,xsg
k,s,e,kse
k,y,e,kye
k,s,w,ksw
b,s,n,bsn
k,s,w,ksw
k,s,e,kse
k,y,n,kyn
k,s,e,kse
k,s,n,ksn
x,s,n,xsn
k,s,n,ksn
k,s,n,ksn
k,s,n,ksn
k,y,e,kye
x,f,w,xfw
f,s,e,fse
k,s,n,ksn
k,s,e,kse
f,s,n,fsn
x,y,n,xyn
k,y,n,kyn
k,s,e,kse
b,s,w,bsw
k,y,n,kyn
k,s,n,ksn
x,s,n,xsn
x,s,g,xsg
x,s,g,xsg
f,y,n,fyn
f,y,n,fyn
f,y,g,fyg
k,s,e,kse
x,f,w,xfw
k,y,n,kyn
k,s,n,ksn
x,s,e,xse
x,f,g,xfg
f,s,n,fsn
x,y,e,xye
b,f,w,bfw
k,s,e,kse
x,f,g,xfg
f,y,n,fyn
x,s,n,xsn
b,s,g,bsg
b,s,n,bsn
k,s,e,kse
f,s,n,fsn
x,f,g,xfg
k,s,n,ksn
x,f,w,xfw
f,y,p,fyp
k,y,e,kye
k,f,g,kfg
k,s,n,ksn
k,s,n,ksn
k,s,n,ksn
k,s,e,kse
k,y,n,kyn
k,s,n,ksn
k,y,n,kyn
k,f,w,kfw
k,y,e,kye
f,s,n,fsn
k,s,e,kse
x,f,g,xfg
k,y,e,kye
k,y,e,kye
k,s,n,ksn
b,s,n,bsn
k,s,w,ksw
b,s,n,bsn
f,y,g,fyg
k,y,e,kye
x,y,e,xye
k,y,n,kyn
k,s,n,ksn
k,s,n,ksn
x,y,c,xyc
k,s,e,kse
k,y,n,kyn
k,s,e,kse
k,y,n,kyn
k,y,e,kye
f,s,c,fsc
x,s,n,xsn
b,f,w,bfw
k,f,g,kfg
f,s,n,fsn
k,s,n,ksn
k,f,w,kfw
k,y,e,kye
b,f,w,bfw
k,y,n,kyn
k,y,e,kye
k,y,n,kyn
x,s,n,xsn
x,y,n,xyn
b,s,w,bsw
f,y,n,fyn
k,s,n,ksn
k,s,e,kse
x,s,n,xsn
x,s,n,xsn
b,s,w,bsw
x,y,e,xye
b,f,w,bfw
b,f,w,bfw
b,f,w,bfw
k,s,n,ksn
k,y,e,kye
k,s,n,ksn
k,s,e,kse
k,y,c,kyc
k,s,n,ksn
x,s,g,xsg
f,s,n,fsn
k,s,n,ksn
b,y,n,byn
x,s,n,xsn
b,s,n,bsn
f,s,n,fsn
k,y,n,kyn
k,s,g,ksg
k,y,n,kyn
k,f,g,kfg
x,s,n,xsn
k,s,e,kse
f,s,n,fsn
k,s,n,ksn
k,y,n,kyn
k,s,n,ksn
b,s,n,bsn
x,y,n,xyn
x,s,w,xsw
f,s,n,fsn
f,s,n,fsn
x,y,e,xye
k,y,e,kye
k,s,e,kse
k,s,e,kse
b,s,n,bsn
x,s,n,xsn
f,s,n,fsn
k,s,n,ksn
b,s,n,bsn
k,s,g,ksg
k,f,w,kfw
k,s,e,kse
b,f,w,bfw
x,s,w,xsw
b,f,w,bfw
k,y,n,kyn
f,s,n,fsn
f,y,e,fye
k,s,e,kse
k,y,n,kyn
x,s,n,xsn
f,s,n,fsn
k,y,n,kyn
k,s,n,ksn
x,f,g,xfg
k,s,w,ksw
k,y,e,kye
x,s,n,xsn
k,y,n,kyn
k,s,n,ksn
b,f,w,bfw
k,s,n,ksn
k,y,e,kye
x,y,g,xyg
k,s,e,kse
b,s,n,bsn
k,y,e,kye
x,s,n,xsn
f,s,n,fsn
f,s,n,fsn
k,y,e,kye
b,f,g,bfg
k,s,e,kse
k,s,n,ksn
k,y,n,kyn
k,s,n,ksn
x,f,w,xfw
f,s,n,fsn
k,y,n,kyn
x,s,n,xsn
b,f,g,bfg
b,s,n,bsn
x,s,n,xsn
k,s,e,kse
k,s,n,ksn
k,s,n,ksn
k,s,n,ksn
k,y,n,kyn
k,f,w,kfw
k,y,e,kye
k,s,n,ksn
k,s,e,kse
b,s,n,bsn
f,s,n,fsn
k,s,n,ksn
k,y,e,kye
k,s,n,ksn
k,y,e,kye
k,s,n,ksn
b,f,g,bfg
f,s,n,fsn
b,s,n,bsn
f,s,n,fsn
b,f,g,bfg
k,y,e,kye
k,s,n,ksn
k,y,n,kyn
k,s,e,kse
k,y,n,kyn
b,f,g,bfg
k,f,w,kfw
k,s,n,ksn
x,s,e,xse
k,s,n,ksn
k,y,e,kye
k,s,n,ksn
k,y,e,kye
k,y,e,kye
x,s,n,xsn
b,s,g,bsg
x,y,c,xyc
k,f,w,kfw
k,y,n,kyn
k,s,e,kse
k,f,w,kfw
f,s,n,fsn
k,s,e,kse
x,s,n,xsn
k,s,n,ksn
k,s,n,ksn
k,s,n,ksn
k,s,n,ksn
x,s,n,xsn
k,y,e,kye
b,s,w,bsw
x,s,n,xsn
k,s,w,ksw
k,s,n,ksn
k,y,e,kye
f,y,c,fyc
x,s,n,xsn
k,y,n,kyn
k,s,e,kse
k,y,n,kyn
k,s,n,ksn
x,s,n,xsn
f,s,n,fsn
k,y,n,kyn
x,s,n,xsn
